./examples/sygus/diff2.prop,5,178,208.81,1.17,34.80,56.83,11.93,41.50,23,50,0.83,0,1,2.33,0,4,1.00,1,1,0.00,0,0,57,9.50,24,1,72.19,1.27,12.03,26.49,1.27,1.61,1.75,1.31,1.21,1.63,0.90,6,1.00,2,0,10.06,1.68,1.68,3.52,0.00,1.48,2.03,0.00,1.10,2.03,0.00,85,14.17,30,3,67.22,0.79,11.20,23.69,2.38,0.92,0.93,0.88,0.76,0.76,0.75,30,5.00,7,2,59.35,1.98,9.89,17.72,5.18,4.00,15.83,1.20,1.43,1.88,0.99,23.26,3.88,15.83,1.20,1,1.27,1.27,1.75,1.27,0,0.00,0.00,2.03,0.00,3,2.38,0.79,0.93,0.76,2,17.72,8.86,15.83,1.88,21.37,15.83
./examples/sygus/max3.prop,4,101,99.17,0.98,19.83,24.29,16.17,8.40,5,13,3.20,0,5,1.00,0,3,4.60,4,5,0.00,0,0,18,3.60,6,1,17.98,1.00,3.60,5.92,1.06,1.10,1.11,1.08,0.97,1.06,0.90,2,0.40,1,0,2.12,1.06,0.42,1.06,0.00,0.64,1.06,0.00,0.42,1.06,0.00,49,9.80,12,8,37.42,0.76,7.48,9.21,6.02,0.80,0.81,0.79,0.74,0.75,0.74,32,6.40,8,4,41.64,1.30,8.33,10.88,6.16,2.43,7.37,1.11,1.06,1.12,0.95,11.73,2.35,7.37,1.05,4,3.93,0.98,1.11,0.94,0,0.00,0.00,1.06,0.00,8,6.18,0.77,0.81,0.75,4,10.88,2.72,7.37,1.12,20.99,7.37
./examples/sygus/max2.prop,3,50,44.79,0.90,11.20,19.00,3.99,2.50,2,3,1.75,0,4,0.50,0,1,2.50,2,4,0.00,0,0,8,2.00,4,0,7.38,0.92,1.85,3.67,0.00,0.99,0.99,0.99,0.68,0.94,0.00,4,1.00,1,1,3.84,0.96,0.96,0.99,0.93,0.97,0.99,0.96,0.96,0.99,0.93,22,5.50,10,1,16.31,0.74,4.08,7.41,0.74,0.77,0.77,0.76,0.73,0.74,0.73,16,4.00,7,1,17.25,1.08,4.31,6.96,2.26,1.39,2.26,1.04,1.27,2.26,0.93,5.20,1.30,2.26,0.95,0,0.00,0.00,0.99,0.00,1,0.99,0.99,0.99,0.99,1,0.74,0.74,0.77,0.74,1,2.26,2.26,2.26,2.26,3.99,2.26
./examples/sygus/array_search_3.prop,4,326,715.03,2.19,143.01,503.82,20.22,36.40,22,75,4.60,0,7,8.40,1,31,6.00,4,7,0.00,0,0,90,18.00,39,3,127.21,1.41,25.44,58.70,4.18,1.83,2.62,1.55,1.14,1.19,1.07,15,3.00,5,1,21.84,1.46,4.37,7.99,1.63,1.60,1.78,1.39,1.44,1.63,1.17,150,30.00,71,7,116.56,0.78,23.31,55.33,5.40,0.81,0.84,0.81,0.75,0.75,0.74,71,14.20,32,5,449.42,6.33,89.88,388.17,7.62,61.46,299.98,1.71,1.45,1.70,1.10,307.01,61.40,299.98,1.53,39,58.70,1.51,2.62,1.19,1,1.63,1.63,1.78,1.63,71,55.33,0.78,0.84,0.75,32,388.17,12.13,299.98,1.70,503.82,299.98
./examples/sygus/array_search_2.prop,5,128,158.05,1.23,26.34,38.87,4.99,9.83,6,13,2.17,0,4,1.17,0,3,4.17,2,5,0.00,0,0,26,4.33,9,0,35.41,1.36,5.90,11.58,0.00,1.54,1.62,1.49,1.06,1.42,0.00,12,2.00,4,1,17.50,1.46,2.92,5.84,1.45,1.52,1.56,1.46,1.45,1.56,1.39,54,9.00,15,1,50.88,0.94,8.48,13.85,0.96,1.05,1.05,1.04,0.90,0.96,0.83,36,6.00,9,1,54.25,1.51,9.04,14.34,2.47,1.76,2.47,1.40,1.56,2.47,1.23,9.69,1.61,2.47,1.30,0,0.00,0.00,1.62,0.00,1,1.56,1.56,1.56,1.56,1,0.96,0.96,1.05,0.96,1,2.47,2.47,2.47,2.47,4.99,2.47
./examples/sygus/diff1.prop,2,144,474.97,3.30,158.32,372.95,40.66,20.67,12,33,3.67,0,6,5.33,1,14,6.00,6,6,0.00,0,0,38,12.67,16,7,53.25,1.40,17.75,22.46,10.39,1.60,1.61,1.59,1.25,1.35,1.16,5,1.67,2,1,7.06,1.41,2.35,2.87,1.45,1.43,1.46,1.39,1.41,1.45,1.36,68,22.67,31,14,65.70,0.97,21.90,30.04,13.36,1.06,1.06,1.05,0.86,0.91,0.84,33,11.00,15,8,348.96,10.57,116.32,319.00,14.03,92.59,272.60,2.51,1.45,1.56,1.26,276.75,92.25,272.60,1.64,16,22.46,1.40,1.61,1.24,1,1.45,1.45,1.46,1.45,31,30.04,0.97,1.06,0.91,15,319.00,21.27,272.60,1.55,372.95,272.60
./examples/others/abs_normal.prop,2,72,81.57,1.13,27.19,43.17,15.87,4.67,3,7,6.33,0,13,1.00,0,3,8.33,6,13,0.00,0,0,9,3.00,4,2,11.00,1.22,3.67,4.96,2.64,1.43,1.45,1.40,1.15,1.19,1.12,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36,12.00,19,7,33.37,0.93,11.12,17.50,6.52,0.98,0.99,0.98,0.86,0.88,0.81,27,9.00,15,4,37.20,1.38,12.40,20.72,5.94,1.66,1.75,1.61,1.25,1.27,1.21,4.62,1.54,1.75,1.29,3,3.41,1.14,1.45,1.12,0,0.00,0.00,0.00,0.00,7,6.52,0.93,0.99,0.88,4,5.94,1.48,1.75,1.26,15.87,1.75
./examples/others/abs_simple.prop,2,39,44.00,1.13,14.67,29.32,2.57,3.00,3,3,2.67,0,5,0.33,0,1,3.67,3,5,0.00,0,0,6,2.00,5,0,7.52,1.25,2.51,6.31,0.00,1.34,1.34,1.34,0.80,1.21,0.00,2,0.67,1,0,2.63,1.32,0.88,1.39,0.00,1.39,1.39,1.39,0.88,1.39,0.00,18,6.00,12,1,16.98,0.94,5.66,11.33,0.95,0.99,0.99,0.99,0.91,0.95,0.88,13,4.33,8,1,16.86,1.30,5.62,10.29,1.61,1.48,1.61,1.42,1.31,1.61,1.16,4.28,1.43,1.61,1.25,0,0.00,0.00,1.34,0.00,0,0.00,0.00,1.39,0.00,1,0.95,0.95,0.99,0.95,1,1.61,1.61,1.61,1.61,2.57,1.61
./examples/others/sum_nonlinear_simple.prop,2,37,41.95,1.13,13.98,24.76,2.24,3.67,3,4,1.67,0,3,0.33,0,1,3.00,3,3,0.00,0,0,7,2.33,5,0,8.57,1.22,2.86,6.04,0.00,1.29,1.30,1.28,0.79,1.23,0.00,2,0.67,1,0,2.53,1.27,0.84,1.28,0.00,1.27,1.28,1.25,0.84,1.28,0.00,17,5.67,10,1,16.39,0.96,5.46,9.70,0.92,1.07,1.07,1.07,0.93,0.94,0.92,11,3.67,6,1,14.46,1.31,4.82,7.76,1.32,1.40,1.41,1.37,1.28,1.32,1.23,3.94,1.31,1.37,1.25,0,0.00,0.00,1.30,0.00,0,0.00,0.00,1.28,0.00,1,0.92,0.92,1.07,0.92,1,1.32,1.32,1.41,1.32,2.24,1.32
./examples/others/sum_nonlinear_normal.prop,3,150,476.86,3.18,119.22,203.97,31.89,11.75,7,15,5.50,0,11,1.75,0,5,13.00,11,14,0.00,0,0,23,5.75,9,0,31.32,1.36,7.83,11.90,0.00,1.54,1.54,1.53,0.93,1.31,0.00,7,1.75,4,0,10.76,1.54,2.69,5.56,0.00,1.35,2.05,0.00,1.21,2.05,0.00,69,17.25,26,1,81.74,1.18,20.44,30.55,1.16,1.70,1.70,1.70,0.98,1.16,0.89,51,12.75,20,1,353.04,6.92,88.26,155.96,28.68,27.56,33.44,21.68,8.96,28.68,2.12,83.71,20.93,28.68,9.51,0,0.00,0.00,1.54,0.00,1,2.05,2.05,2.05,2.05,1,1.16,1.16,1.70,1.16,1,28.68,28.68,33.44,28.68,31.89,28.68
