./examples/abs_normal.prop,2,101,131.49,0.94,46.87,5.00,5,7,7.50,4,11,1.00,0,3,14,14.17,1.01,6.67,8.12,6.05,3,3.36,1.08,1.12,2.12,1.08,49,40.09,0.77,18.02,22.00,17.28,39,45.53,1.12,19.64,25.51,19.02
./examples/abs_simple.prop,2,49,42.49,0.87,21.25,3.00,3,3,3.33,2,5,0.00,0,0,7,6.59,0.95,3.34,3.81,2.87,0,0.00,0.00,0.00,0.00,0.00,24,17.59,0.75,8.80,12.15,6.84,18,18.31,1.02,5.41,13.67,6.23
./examples/diff2.prop,5,891,1117.73,1.17,212.74,52.20,29,61,1.00,1,1,18.80,6,24,271,359.11,1.30,71.82,85.97,33.71,111,154.40,1.51,30.88,44.48,6.94,390,317.00,0.81,63.40,77.91,31.71,129,233.20,1.81,46.64,66.84,21.05
./examples/max3.prop,4,188,181.70,0.96,45.42,8.50,7,12,2.75,2,5,1.40,0,3,43,44.89,1.03,11.22,16.45,7.16,14,16.43,1.11,3.29,5.71,1.06,79,63.28,0.80,16.92,25.49,7.95,51,59.45,1.16,14.86,22.69,6.45
./examples/max2.prop,2,39,35.55,0.91,17.77,3.00,3,3,3.00,2,4,0.00,0,0,7,6.90,0.99,3.45,3.94,2.96,0,0.00,0.00,0.00,0.00,0.00,19,14.98,0.79,7.49,8.66,6.32,13,13.64,1.05,6.82,8.45,5.19
./examples/diff1.prop,3,174,171.35,1.25,57.12,12.50,8,19,3.33,1,2,3.50,1,4,30,31.47,1.08,14.03,22.23,8.43,7,17.75,1.18,4.13,6.78,1.11,78,61.00,0.79,20.33,25.81,16.43,42,41.59,2.70,22.88,37.46,4.13
./examples/recursive/sum_nonlinear_simple.prop,2,40,36.07,0.90,18.04,3.50,3,4,2.50,2,3,0.50,0,1,8,7.40,0.97,3.90,4.88,2.92,1,0.98,0.98,0.49,0.98,0.00,19,14.91,0.78,6.69,8.20,5.50,12,12.32,1.03,6.16,6.95,4.02
./examples/recursive/sum_nonlinear_normal.prop,3,288,393.97,1.84,131.32,12.00,8,14,4.50,4,19,3.33,0,6,34,36.91,1.09,12.30,17.30,8.54,7,5.16,1.22,2.84,6.02,0.00,138,39.98,0.89,30.10,47.99,15.29,23,258.24,3.64,70.24,167.51,25.65
./examples/recursive/sum_linear.prop,2,204,200.79,0.95,55.83,7.00,5,9,4.50,3,17,3.00,1,5,15,14.51,0.97,7.26,8.93,4.85,7,7.35,1.05,3.06,6.22,0.99,56,43.25,0.78,21.62,28.60,14.65,43,50.35,1.17,25.18,34.23,23.71
./examples/struct/tree/tree_branch.prop,9,1274,4060.09,3.52,451.12,30.25,4,55,2.12,1,4,7.44,0,14,289,1290.39,4.07,143.38,342.97,6.19,79,534.82,6.89,59.42,174.83,0.00,472,767.49,1.57,85.28,162.70,17.18,219,1467.38,5.74,163.04,347.32,11.39
./examples/struct/tree/tree_empty.prop,1,6,7.14,1.45,7.14,1.00,1,1,1.00,1,1,0.00,0,0,1,1.34,1.34,1.34,1.34,1.34,0,0.00,0.00,0.00,0.00,0.00,3,4.09,1.36,4.09,4.09,4.09,2,3.27,1.64,3.27,3.27,3.27
./examples/struct/tree/tree_branch_rootval.prop,5,234,406.33,1.74,71.12,12.20,9,14,1.20,1,2,2.60,1,4,68,158.64,1.60,21.79,29.95,21.31,24,40.99,1.96,7.85,16.10,1.80,106,159.54,1.56,31.91,44.54,18.76,45,98.60,2.24,19.85,35.83,5.51
./examples/struct/tree/tree_branch_left.prop,8,499,1063.25,1.85,128.38,11.25,4,20,1.38,1,2,3.88,0,5,118,190.20,1.61,23.78,54.36,5.03,55,129.07,2.02,13.86,35.51,1.88,212,389.91,1.69,48.74,95.26,14.24,118,315.68,2.25,39.46,81.11,8.80
./examples/struct/tree/tree_elem.prop,2,67,112.69,1.42,50.57,8.00,7,9,1.50,1,2,3.00,2,4,17,23.26,1.39,11.63,13.68,9.58,6,4.41,1.50,4.51,6.03,2.99,30,42.02,1.32,21.01,24.75,17.27,16,26.84,1.68,14.29,18.31,10.28
./examples/struct/tree/tree_branch_right.prop,8,547,1171.83,1.90,142.99,13.38,5,19,1.38,1,2,4.12,2,8,135,222.87,1.69,27.86,49.13,6.67,79,172.07,2.03,20.86,40.52,3.08,224,419.64,1.69,52.46,86.15,22.02,126,329.38,2.44,41.17,77.21,13.51
./examples/struct/list/list_min.prop,2,44,54.12,1.24,27.06,3.00,3,3,2.00,1,3,1.50,1,2,7,8.60,1.23,4.30,4.93,3.67,5,6.77,1.35,3.39,4.09,2.68,19,20.04,1.06,10.05,10.59,9.50,13,18.64,1.46,9.32,10.22,8.58
./examples/struct/list/list_stutter_quantified.prop,3,487,172.85,1.52,57.62,6.78,5,8,1.89,1,3,2.67,0,3,26,32.87,1.50,13.02,15.19,5.77,37,19.70,1.82,6.57,7.34,1.87,39,47.87,1.23,20.58,24.54,14.98,20,36.98,1.94,17.45,23.52,7.70
./examples/struct/list/list_reverse.prop,2,35,49.94,1.37,24.97,3.50,3,4,2.50,2,3,0.00,0,0,8,13.21,1.34,5.37,6.70,4.05,0,0.00,0.00,0.00,0.00,0.00,17,22.67,1.26,11.33,12.71,8.80,11,17.15,1.56,8.58,11.06,6.09
./examples/struct/list/list_reverse_twice.prop,8,662,1342.25,2.09,167.78,17.88,9,24,2.12,1,4,2.62,0,6,171,324.06,1.86,40.51,64.17,16.69,40,96.40,2.48,12.29,28.18,2.32,297,560.15,1.97,70.02,115.33,24.63,149,361.66,2.43,45.21,82.90,14.93
./examples/struct/list/list_elemIndex.prop,4,250,332.71,1.34,83.18,12.00,7,16,2.40,1,4,4.80,2,7,54,78.14,1.39,19.53,28.36,12.34,24,40.40,1.60,10.87,18.05,1.53,110,116.67,1.07,29.17,44.81,14.81,62,140.55,1.67,25.89,43.46,9.12
