./examples/sygus/diff2.prop,5,177,207.53,1.17,34.59,96.99,9.99,46.83,35,54,1.00,0,2,2.33,0,6,1.17,1,2,0.67,0,4,54,9.00,35,1,68.37,1.27,11.39,40.22,1.27,1.67,1.78,1.37,1.28,1.65,0.91,4,0.67,1,0,7.13,1.78,1.19,1.88,0.00,1.51,1.88,0.00,1.19,1.88,0.00,89,14.83,49,3,71.45,0.80,11.91,39.72,2.34,0.94,0.94,0.94,0.76,0.77,0.75,30,5.00,13,2,60.59,2.02,10.10,17.21,3.31,3.90,13.57,1.62,1.83,3.64,1.03,21.22,3.54,13.57,1.34,1,1.27,1.27,1.78,1.27,1,1.85,1.85,1.88,1.85,3,2.34,0.78,0.94,0.77,2,17.21,8.60,13.57,3.64,22.67,13.57
./examples/sygus/max3.prop,5,90,89.75,1.00,14.96,22.19,10.13,9.67,6,13,3.33,0,5,0.50,0,2,4.00,2,5,0.00,0,0,13,2.17,6,0,13.04,1.00,2.17,5.92,0.00,1.05,1.08,1.02,0.65,1.04,0.00,1,0.17,1,0,1.12,1.12,0.19,1.12,0.00,0.19,1.12,0.00,0.19,1.12,0.00,47,7.83,13,3,36.03,0.77,6.00,10.02,2.32,0.81,0.82,0.81,0.75,0.77,0.73,29,4.83,7,2,39.57,1.36,6.59,9.62,3.23,2.43,8.45,1.11,1.07,1.17,0.92,14.06,2.34,8.45,1.05,1,1.02,1.02,1.08,1.02,1,1.12,1.12,1.12,1.12,3,2.32,0.77,0.82,0.77,2,9.62,4.81,8.45,1.17,14.08,8.45
./examples/sygus/max2.prop,3,39,34.30,0.88,8.58,12.73,2.57,2.75,2,3,2.50,0,4,0.00,0,0,3.25,3,4,0.25,0,1,3,0.75,2,0,2.78,0.93,0.70,1.88,0.00,0.99,0.99,0.99,0.45,0.90,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21,5.25,8,1,15.63,0.74,3.91,5.98,0.74,0.77,0.77,0.77,0.73,0.74,0.73,15,3.75,5,1,15.89,1.06,3.97,5.23,1.83,1.29,1.83,1.00,1.17,1.83,0.91,4.90,1.23,1.83,0.94,0,0.00,0.00,0.99,0.00,0,0.00,0.00,0.00,0.00,1,0.74,0.74,0.77,0.74,1,1.83,1.83,1.83,1.83,2.57,1.83
Timeout
./examples/sygus/array_search_3.prop,10,360,809.58,2.25,73.60,500.65,17.58,33.73,11,75,4.36,0,7,2.91,0,21,4.91,4,7,0.64,0,2,75,6.82,25,1,108.18,1.44,9.83,38.51,1.60,1.69,2.23,1.41,1.26,1.60,1.09,4,0.36,1,0,7.54,1.89,0.69,2.08,0.00,0.69,2.08,0.00,0.69,2.08,0.00,183,16.64,47,8,141.96,0.78,12.91,36.59,6.18,0.84,0.85,0.84,0.75,0.76,0.74,98,8.91,22,5,551.90,5.63,50.17,423.47,7.93,28.98,300.02,1.78,1.58,2.13,1.12,317.19,28.84,300.02,1.33,25,38.51,1.54,2.23,1.30,1,2.08,2.08,2.08,2.08,47,36.59,0.78,0.85,0.74,22,423.47,19.25,300.02,2.13,500.65,300.02
./examples/sygus/array_search_2.prop,5,94,110.32,1.17,18.39,34.37,4.86,10.17,7,13,2.67,0,4,0.67,0,2,3.17,2,4,0.67,0,3,13,2.17,7,0,16.73,1.29,2.79,8.84,0.00,1.38,1.46,1.35,0.84,1.30,0.00,3,0.50,1,0,4.23,1.41,0.71,1.49,0.00,0.92,1.49,0.00,0.71,1.49,0.00,48,8.00,16,1,44.58,0.93,7.43,14.79,0.88,0.98,0.98,0.98,0.90,0.91,0.88,30,5.00,8,1,44.78,1.49,7.46,10.75,2.49,1.76,2.49,1.43,1.57,2.49,1.22,9.51,1.58,2.49,1.32,0,0.00,0.00,1.46,0.00,1,1.49,1.49,1.49,1.49,1,0.88,0.88,0.98,0.88,1,2.49,2.49,2.49,2.49,4.86,2.49
Timeout
./examples/sygus/diff1.prop,3,165,514.00,3.12,128.50,429.43,22.53,13.50,6,33,5.50,0,9,5.25,0,21,7.25,6,9,0.25,0,1,33,8.25,25,1,44.97,1.36,11.24,34.71,1.30,1.39,1.51,1.33,1.28,1.39,1.15,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,84,21.00,47,10,81.16,0.97,20.29,45.71,9.52,1.02,1.08,0.98,0.89,0.93,0.85,48,12.00,22,8,387.87,8.08,96.97,349.00,11.71,76.60,300.02,1.97,1.38,1.51,1.28,306.28,76.57,300.02,1.84,25,34.71,1.39,1.51,1.30,0,0.00,0.00,0.00,0.00,47,45.71,0.97,1.08,0.85,22,349.00,15.86,300.02,1.51,429.43,300.02
./examples/others/abs_normal.prop,3,71,97.90,1.38,24.47,32.04,9.10,5.00,3,7,5.00,0,7,0.25,0,1,6.75,6,7,0.75,0,1,7,1.75,3,1,10.40,1.49,2.60,4.37,1.42,1.56,1.61,1.52,1.46,1.53,1.42,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37,9.25,12,3,42.51,1.15,10.63,13.99,3.45,1.22,1.24,1.20,1.10,1.14,1.07,27,6.75,9,2,44.98,1.67,11.24,14.91,4.19,2.16,2.25,2.13,1.60,1.94,1.44,7.66,1.91,2.25,1.59,1,1.46,1.46,1.61,1.46,0,0.00,0.00,0.00,0.00,3,3.45,1.15,1.24,1.14,2,4.19,2.09,2.25,1.94,9.10,2.25
./examples/others/abs_simple.prop,5,73,99.27,1.36,16.55,25.16,3.04,2.83,2,3,4.00,0,6,0.00,0,0,4.67,4,6,0.17,0,1,3,0.50,2,0,4.36,1.45,0.73,2.95,0.00,1.51,1.51,1.51,0.47,1.44,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39,6.50,10,1,44.63,1.14,7.44,11.33,1.16,1.20,1.21,1.15,1.12,1.16,1.09,31,5.17,7,1,50.28,1.62,8.38,10.87,1.88,1.88,1.95,1.63,1.58,1.88,1.45,10.36,1.73,1.95,1.50,0,0.00,0.00,1.51,0.00,0,0.00,0.00,0.00,0.00,1,1.16,1.16,1.21,1.16,1,1.88,1.88,1.95,1.88,3.04,1.88
