./examples/sygus/diff2.prop,5,206,236.15,1.15,39.36,65.07,15.53,42.00,17,58,0.83,0,1,3.17,0,7,1.00,1,1,0.00,0,0,68,11.33,22,1,86.05,1.27,14.34,29.28,1.38,1.56,1.82,1.20,1.14,1.38,0.90,5,0.83,1,0,8.28,1.66,1.38,2.07,0.00,1.42,2.07,0.00,1.38,2.07,0.00,98,16.33,29,1,77.95,0.80,12.99,22.86,0.77,0.93,0.94,0.88,0.76,0.78,0.75,35,5.83,10,1,63.87,1.82,10.64,16.71,4.95,3.31,11.57,1.18,3.04,11.57,0.98,18.73,3.12,11.57,1.14,1,1.38,1.38,1.82,1.38,1,1.81,1.81,2.07,1.81,1,0.77,0.77,0.94,0.77,1,11.57,11.57,11.57,11.57,15.53,11.57
./examples/sygus/max3.prop,4,97,96.27,0.99,19.25,27.14,12.05,8.80,3,13,3.20,0,6,0.80,0,3,3.60,2,6,0.00,0,0,21,4.20,7,2,21.30,1.01,4.26,7.32,1.97,1.13,1.15,1.04,0.94,0.99,0.91,1,0.20,1,0,1.08,1.08,0.22,1.08,0.00,0.22,1.08,0.00,0.22,1.08,0.00,46,9.20,14,3,35.02,0.76,7.00,10.89,2.29,0.91,0.95,0.79,0.74,0.75,0.73,29,5.80,8,2,38.87,1.34,7.77,9.30,5.48,2.53,7.99,1.09,1.08,1.31,0.96,12.22,2.44,7.99,1.01,2,1.97,0.98,1.15,0.98,1,1.08,1.08,1.08,1.08,3,2.29,0.76,0.95,0.74,2,9.30,4.65,7.99,1.31,14.63,7.99
./examples/sygus/max2.prop,2,36,32.13,0.89,10.71,15.27,7.22,2.33,2,3,2.00,0,4,0.33,0,1,2.67,2,4,0.00,0,0,7,2.33,3,2,6.42,0.92,2.14,2.81,1.76,0.96,0.96,0.96,0.89,0.90,0.88,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17,5.67,9,3,12.71,0.75,4.24,6.75,2.24,0.78,0.78,0.78,0.73,0.73,0.73,12,4.00,6,2,13.00,1.08,4.33,5.71,3.22,1.25,1.68,1.00,1.14,1.54,0.90,3.57,1.19,1.54,0.95,2,1.76,0.88,0.96,0.88,0,0.00,0.00,0.00,0.00,3,2.24,0.75,0.78,0.73,2,3.22,1.61,1.68,1.54,7.22,1.54
Timeout
./examples/sygus/array_search_3.prop,6,363,748.11,2.06,106.87,540.77,16.31,28.71,8,77,5.14,0,10,7.00,0,37,6.57,4,10,0.00,0,0,90,12.86,50,2,124.89,1.39,17.84,73.98,2.67,1.63,2.32,1.29,1.14,1.20,1.07,4,0.57,2,0,5.82,1.46,0.83,2.83,0.00,1.05,1.57,0.00,0.62,1.57,0.00,176,25.14,87,6,137.16,0.78,19.59,68.15,4.59,0.82,0.83,0.82,0.75,0.75,0.74,93,13.29,38,5,480.24,5.16,68.61,397.06,7.63,44.24,300.01,1.36,1.42,1.61,1.11,309.20,44.17,300.01,1.29,50,73.98,1.48,2.32,1.20,1,1.57,1.57,1.57,1.57,87,68.15,0.78,0.83,0.75,38,397.06,10.45,300.01,1.61,540.77,300.01
./examples/sygus/array_search_2.prop,4,92,112.21,1.22,22.44,39.10,13.27,9.20,7,13,2.80,0,4,1.60,0,4,3.40,3,4,0.00,0,0,21,4.20,8,2,29.02,1.38,5.80,10.56,2.88,1.51,1.54,1.41,1.34,1.42,1.23,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44,8.80,17,5,41.89,0.95,8.38,16.00,4.72,1.01,1.04,0.99,0.92,0.95,0.90,27,5.40,9,3,41.29,1.53,8.26,12.53,4.34,1.87,3.10,1.53,1.41,1.47,1.30,8.91,1.78,3.10,1.37,5,7.00,1.40,1.54,1.34,0,0.00,0.00,0.00,0.00,9,8.70,0.97,1.04,0.91,5,9.28,1.86,3.10,1.47,24.99,3.10
Timeout
./examples/sygus/diff1.prop,2,151,494.28,3.27,164.76,413.59,38.21,16.67,7,33,4.67,0,8,6.67,0,17,6.67,6,8,0.00,0,0,37,12.33,24,5,51.83,1.40,17.28,34.73,6.54,1.55,1.76,1.42,1.22,1.27,1.19,1,0.33,1,0,1.44,1.44,0.48,1.44,0.00,0.48,1.44,0.00,0.48,1.44,0.00,74,24.67,41,15,72.39,0.98,24.13,40.55,14.39,1.12,1.12,1.12,0.91,0.92,0.91,39,13.00,18,10,368.62,9.45,122.87,336.88,14.47,101.30,299.99,1.62,1.38,1.46,1.26,303.16,101.05,299.99,1.53,24,34.73,1.45,1.76,1.19,1,1.44,1.44,1.44,1.44,41,40.55,0.99,1.12,0.91,18,336.88,18.72,299.99,1.46,413.59,299.99
./examples/others/abs_normal.prop,3,94,144.66,1.54,36.17,67.54,9.09,6.25,6,7,6.50,0,11,0.75,0,2,7.50,4,11,0.00,0,0,13,3.25,7,2,21.18,1.63,5.30,11.61,2.59,2.07,2.10,1.98,1.45,1.65,1.22,1,0.25,1,0,1.84,1.84,0.46,1.84,0.00,1.38,1.84,0.00,0.46,1.84,0.00,45,11.25,22,3,55.69,1.24,13.92,28.02,3.00,1.39,1.42,1.31,1.12,1.24,0.98,35,8.75,15,2,65.95,1.88,16.49,27.91,3.50,2.47,2.62,2.01,1.61,1.87,1.49,8.10,2.02,2.62,1.49,2,2.59,1.30,2.10,1.22,0,0.00,0.00,1.84,0.00,3,3.00,1.00,1.42,0.98,2,3.50,1.75,2.62,1.51,9.09,1.99
./examples/others/abs_simple.prop,2,43,53.21,1.24,17.74,26.88,5.38,2.67,2,3,3.00,0,6,0.33,0,1,4.00,3,6,0.00,0,0,7,2.33,3,1,9.41,1.34,3.14,4.16,1.27,1.41,1.41,1.40,1.29,1.35,1.24,1,0.33,1,0,1.43,1.43,0.48,1.43,0.00,0.48,1.43,0.00,0.48,1.43,0.00,20,6.67,11,1,21.07,1.05,7.02,11.56,1.06,1.14,1.14,1.14,1.03,1.06,1.00,15,5.00,8,1,21.31,1.42,7.10,11.16,1.62,1.53,1.62,1.49,1.43,1.62,1.31,4.39,1.46,1.62,1.37,1,1.27,1.27,1.41,1.27,1,1.43,1.43,1.43,1.43,1,1.06,1.06,1.14,1.06,1,1.62,1.62,1.62,1.62,5.38,1.62
