./examples/abs_normal.prop,3,140,131.49,0.94,43.83,5.00,4,7,5.67,1,10,1.00,0,3,18,17.87,0.99,5.96,8.83,4.03,3,3.36,1.12,1.12,3.36,0.00,67,51.85,0.77,17.28,23.17,11.69,52,58.41,1.12,19.47,25.89,12.41
./examples/abs_simple.prop,3,79,70.99,0.90,23.66,3.00,3,3,3.33,2,5,0.00,0,0,12,11.75,0.98,3.92,4.90,2.94,0,0.00,0.00,0.00,0.00,0.00,38,28.89,0.76,9.63,12.15,6.84,29,30.35,1.05,10.12,13.67,6.23
./examples/diff2.prop,5,891,1063.71,1.19,212.74,52.20,28,61,1.00,1,1,18.80,6,24,271,359.11,1.33,71.82,87.69,33.10,101,154.40,1.53,30.88,44.86,6.94,390,317.00,0.81,63.40,78.51,29.76,129,233.20,1.81,46.64,68.99,9.84
./examples/max3.prop,5,306,291.45,0.95,58.29,11.00,9,12,3.20,2,5,1.40,0,3,65,66.79,1.03,13.36,16.45,9.12,14,16.43,1.17,3.29,5.71,1.27,141,108.84,0.77,21.77,27.70,13.94,86,99.39,1.16,19.88,28.35,9.96
./examples/max2.prop,2,39,35.22,0.90,17.61,3.00,3,3,3.00,2,4,0.00,0,0,7,6.95,0.99,3.47,3.96,2.99,0,0.00,0.00,0.00,0.00,0.00,19,14.69,0.77,7.35,8.51,6.18,13,13.58,1.04,6.79,8.41,5.16
./examples/diff1.prop,3,168,171.35,1.02,57.12,9.00,8,11,5.00,2,10,2.33,1,4,30,31.47,1.05,10.49,13.62,8.43,9,10.22,1.14,3.41,6.78,1.17,78,61.00,0.78,20.33,25.81,16.43,51,68.65,1.35,22.88,32.52,15.94
./examples/recursive/sum_nonlinear_simple.prop,2,38,32.59,0.86,16.30,3.50,3,4,2.00,1,3,0.50,0,1,8,7.40,0.92,3.70,4.61,2.78,1,0.98,0.98,0.49,0.98,0.00,18,13.39,0.74,6.69,8.20,5.18,11,10.83,0.98,5.41,6.95,3.88
./examples/recursive/sum_nonlinear_normal.prop,3,288,507.70,1.76,169.23,12.00,8,14,11.33,3,19,3.33,0,6,39,42.07,1.08,14.02,17.30,8.54,9,10.82,1.20,3.61,6.02,0.00,138,115.61,0.84,38.54,47.99,23.05,102,339.21,3.33,113.07,171.91,48.79
./examples/recursive/sum_linear.prop,2,117,111.67,0.95,55.83,6.50,5,8,10.00,9,11,4.50,2,7,14,13.77,0.98,6.89,8.93,4.85,4,4.29,1.07,2.15,3.22,1.07,56,43.25,0.77,21.62,28.60,14.65,43,50.35,1.17,25.18,34.23,16.13
./examples/struct/tree/tree_branch.prop,8,987,3223.14,3.27,402.89,30.25,10,45,2.12,1,3,7.12,1,12,270,1008.31,3.73,126.04,238.73,22.30,79,462.09,5.85,57.76,133.59,3.25,440,648.80,1.47,81.10,132.38,21.56,198,1103.94,5.58,137.99,292.80,11.26
